code,name,sector,industry
0001,長和,綜合企業,綜合企業
0002,中電控股,公用事業,電力
0003,香港中華煤氣,公用事業,燃氣
0004,九龍倉集團,地產,地產發展
0005,匯豐控股,金融,銀行
0006,電能實業,公用事業,公用事業
0011,恒生銀行,金融,銀行
0012,恒基地產,地產,地產發展
0016,新鴻基地產,地產,地產發展
0017,新世界發展,地產,地產發展
0019,太古股份公司A,綜合企業,綜合企業
0027,銀河娛樂,消費者服務,博彩
0028,信德集團,綜合企業,綜合企業
0060,眾安在線,金融,保險
0062,載通國際,消費者服務,公共交通
0064,結好控股,金融,證券
0065,盛洋投資,金融,投資
0068,德祥地產,地產,地產發展
0070,亞洲衛星,資訊科技,電訊
0072,現代電視,資訊科技,媒體
0078,保華集團,工業,建築
0081,中國製藥,醫療保健,藥物
0082,第一視頻,資訊科技,軟件
0083,信和置業,地產,地產發展
0084,翠華控股,消費者服務,餐飲
0085,中信股份,綜合企業,綜合企業
0087,利福國際,消費者服務,零售商
0089,莎國際,消費者服務,零售
0091,惠理集團,金融,資產管理
0092,冠捷科技,資訊科技,電子製造
0094,安徽海螺水泥,原材料,建築材料
0095,中國航空工業,工業,航天航空
0098,恆安國際,消費品,個人護理
0099,華潤電力,公用事業,電力
0101,恒隆集團,地產,地產發展
0103,首長寶佳,原材料,鋼鐵
0104,嘉華國際,地產,地產發展
0107,四川成渝高速公路,交通運輸,公路
0109,華潤置地,地產,地產發展
0110,北京金隅,原材料,建築材料
0111,中信股份,綜合企業,綜合企業
0112,勒泰集團,地產,地產發展
0113,迪生創建,消費者服務,零售
0114,翠華控股,消費者服務,餐飲
0116,順勤集團,綜合企業,綜合企業
0117,新天房地產,地產,地產發展
0118,重慶機電,工業,機械
0120,美聯集團,地產,地產代理
0121,拜爾斯道夫,消費品,個人護理
0122,恰亞巨星,消費者服務,餐飲
0123,傲勝國際,消費者服務,零售
0124,粵海投資,綜合企業,綜合企業
0125,京城佳業,地產,物業管理
0127,華人飲食,消費者服務,餐飲
0128,安寧控股,金融,保險
0129,湯臣集團,地產,地產發展
0130,馬斯克集團,金融,投資
0131,鼎立資本,金融,投資
0132,中國農產品,消費者服務,食品零售
0133,創業國際,工業,建築材料
0135,中國罕王,原材料,採礦
0136,卡森國際,地產,地產發展
0137,金衛製藥,醫療保健,藥物
0138,中策集團,金融,證券
0139,中國清潔,工業,商業服務
0140,京基智慧,地產,地產發展
0141,德林國際,消費品,玩具
0142,第一天然食品,消費者服務,食品製造
0143,冠華國際,消費品,服裝
0144,招商局港口,交通運輸,港口
0145,建滔積層板,資訊科技,電子製造
0146,太和控股,金融,投資
0148,壹照明,消費者服務,零售
0149,周大福,消費品,珠寶首飾
0151,中國天燃氣,能源,燃氣
0152,和諧汽車,消費者服務,汽車
0153,國際精密,工業,精密工程
0156,力豐智能,工業,機械
0157,自然美,消費者服務,個人護理
0158,誠信建設,建築,建築
0160,紅八方,消費者服務,餐飲
0161,毅力集團,消費者服務,餐飲
0162,中國環境,工業,環保
0163,英皇鐘錶珠寶,消費者服務,零售
0164,神州租車,消費者服務,汽車租賃
0165,中國金融租賃,金融,金融服務
0166,青島港,交通運輸,港口
0167,IP,金融,投資
0168,比亞迪,汽車,汽車製造
0169,永達汽車,消費者服務,汽車經銷
0170,中國雲錫礦業,原材料,採礦
0171,銀基集團,消費品,食品飲料
0172,金六福控股,消費者服務,零售
0173,嘉華地產,地產,地產發展
0175,吉利汽車,汽車,汽車製造
0176,高位國際,金融,投資
0177,江蘇寧滬高速公路,交通運輸,公路
0178,蓮和醫療,醫療保健,醫療服務
0179,德泰新能源,能源,新能源
0180,萊蒙國際,地產,地產發展
